"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"885","1 Lincoln St, Boston, MA","3","0 Flaherty Way, D Street / West Broadway, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",645,372,1116
"885","1 Lincoln St, Boston, MA","4","0 Moulton Street, Lynn","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2362,1706,3270
"885","1 Lincoln St, Boston, MA","5","0 Queensberry Street, Fenway/Kenmore, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1114,770,1611
"885","1 Lincoln St, Boston, MA","13","200 Liberty Street, Braintree","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1936,1195,3135
"885","1 Lincoln St, Boston, MA","14","400 Cushing Street, Hingham","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2323,1578,3417
"885","1 Lincoln St, Boston, MA","16","100 Kenrick Street, Oak Square, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1608,1099,2351
"885","1 Lincoln St, Boston, MA","17","0 Maggi Road, Revere","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1708,1114,2618
"885","1 Lincoln St, Boston, MA","18","0 Lake Street, Billerica","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2850,2104,3858
"885","1 Lincoln St, Boston, MA","19","200 Ocean Street, Lynn","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2530,1867,3426
"885","1 Lincoln St, Boston, MA","20","0 Florence Street, Everett","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1652,1162,2348
"885","1 Lincoln St, Boston, MA","21","0 Canal Lane, Somerville","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1085,637,1847
"885","1 Lincoln St, Boston, MA","22","200 Chicago Street, Fall River","5/29/2017 - 8/24/2017, Weekdays, PM Peak",4796,3949,5824
"885","1 Lincoln St, Boston, MA","23","0 Ocallaghan Way, Lynn","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2356,1660,3342
"885","1 Lincoln St, Boston, MA","24","Blue Star Memorial Highway, Bourne","5/29/2017 - 8/24/2017, Weekdays, PM Peak",4899,3793,6326
"885","1 Lincoln St, Boston, MA","25","0 Baldpate Road, Georgetown","5/29/2017 - 8/24/2017, Weekdays, PM Peak",3518,2769,4469
"885","1 Lincoln St, Boston, MA","27","100 Inner Belt Road, Inner Belt, Somerville","5/29/2017 - 8/24/2017, Weekdays, PM Peak",873,467,1630
"885","1 Lincoln St, Boston, MA","28","0 Lincoln Road, Brookline","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1701,1327,2180
"885","1 Lincoln St, Boston, MA","29","100 Crosby Street, Arlington","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2066,1519,2809
"885","1 Lincoln St, Boston, MA","30","0 Stagecoach Way, Hopkinton","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2660,1917,3689
"885","1 Lincoln St, Boston, MA","32","0 Gainsborough Street, Fenway/Kenmore, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1097,795,1513
"885","1 Lincoln St, Boston, MA","33","200 Prospect Avenue, Revere","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1186,739,1902
"885","1 Lincoln St, Boston, MA","37","0 Perrin Street, Roxbury, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1185,809,1735
"885","1 Lincoln St, Boston, MA","38","McLean Street, Belmont","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1909,1423,2560
"885","1 Lincoln St, Boston, MA","40","0 Aycliffe Road, Swampscott","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2856,2107,3871
"885","1 Lincoln St, Boston, MA","41","200 Sumner Street, East Boston, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1071,703,1629
"885","1 Lincoln St, Boston, MA","44","0 Georgetown Road, Boxford","5/29/2017 - 8/24/2017, Weekdays, PM Peak",3135,2446,4018
"885","1 Lincoln St, Boston, MA","46","300 River Street, Cambridgeport, Cambridge","5/29/2017 - 8/24/2017, Weekdays, PM Peak",905,573,1428
"885","1 Lincoln St, Boston, MA","47","200 Huntington Avenue, Prudential / St. Botolph, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",830,382,1802
"885","1 Lincoln St, Boston, MA","48","100 Gove Street, East Boston, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1104,709,1718
"885","1 Lincoln St, Boston, MA","51","0 Peterborough Street, West Fens, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1095,646,1854
"885","1 Lincoln St, Boston, MA","52","0 Berkshire Street, Wellington-Harrington, Cambridge","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1365,965,1930
"885","1 Lincoln St, Boston, MA","53","600 Commonwealth Avenue, Fenway/Kenmore, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",548,249,1201
"885","1 Lincoln St, Boston, MA","54","0 Binney Street, Arefth, Cambridge","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1179,807,1720
"885","1 Lincoln St, Boston, MA","56","Interstate 195, New Bedford","5/29/2017 - 8/24/2017, Weekdays, PM Peak",5265,4314,6425
"885","1 Lincoln St, Boston, MA","58","100 Summit Avenue, Corey Hill, Brookline","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1584,1173,2137
"885","1 Lincoln St, Boston, MA","59","300 Shea Memorial Drive, SouthField, Weymouth","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2541,1944,3320
"885","1 Lincoln St, Boston, MA","60","Pilgrims Highway, Weymouth","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2118,1392,3221
"885","1 Lincoln St, Boston, MA","61","0 Eagle Lane, Wrentham","5/29/2017 - 8/24/2017, Weekdays, PM Peak",3242,2408,4364
"885","1 Lincoln St, Boston, MA","62","200 Pond Street, Avon","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2502,1760,3554
"885","1 Lincoln St, Boston, MA","63","100 Highland Street, Brockton","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2632,1838,3767
"885","1 Lincoln St, Boston, MA","65","0 Glen Road, Reading","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2052,1527,2757
"885","1 Lincoln St, Boston, MA","67","0 Nightingale Lane, Salem","5/29/2017 - 8/24/2017, Weekdays, PM Peak",3404,2741,4226
"885","1 Lincoln St, Boston, MA","68","100 Beacon Street, Back Bay East, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",649,400,1052
"885","1 Lincoln St, Boston, MA","69","0 Burrill Avenue, Lynn","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2657,1953,3614
"885","1 Lincoln St, Boston, MA","70","0 Crimson Street, Raynham","5/29/2017 - 8/24/2017, Weekdays, PM Peak",3180,2836,3565
"885","1 Lincoln St, Boston, MA","72","0 Stonington Street, North Andover","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2845,2009,4028
"885","1 Lincoln St, Boston, MA","74","700 Washington Street, Haverhill","5/29/2017 - 8/24/2017, Weekdays, PM Peak",3196,2552,4001
"885","1 Lincoln St, Boston, MA","76","0 3rd Street, Hull","5/29/2017 - 8/24/2017, Weekdays, PM Peak",3226,2583,4028
"885","1 Lincoln St, Boston, MA","77","0 The Mountain Road, Framingham","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2298,1628,3243
"885","1 Lincoln St, Boston, MA","78","0 John Street, Woburn","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2356,1798,3085
"885","1 Lincoln St, Boston, MA","79","Massachusetts State House, Beacon Hill, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",258,60,1102
"885","1 Lincoln St, Boston, MA","80","0 Bussell Road, West Medford, Medford","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1582,1020,2451
"885","1 Lincoln St, Boston, MA","82","100 Private Alley 527, South End, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",792,552,1135
"885","1 Lincoln St, Boston, MA","83","0 Golden Drive, Winthrop","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1591,972,2603
"885","1 Lincoln St, Boston, MA","89","0 Cottage Street, Lynn","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2265,1463,3505
"885","1 Lincoln St, Boston, MA","90","100 Concord Street, Gloucester","5/29/2017 - 8/24/2017, Weekdays, PM Peak",3216,2347,4405
"885","1 Lincoln St, Boston, MA","91","Northbridge Road, Hanscom Air Force Base","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2944,2400,3609
"885","1 Lincoln St, Boston, MA","92","Southeast Expressway, Quincy","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1472,921,2350
"885","1 Lincoln St, Boston, MA","94","300 Marlborough Street, Back Bay, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",898,578,1393
"885","1 Lincoln St, Boston, MA","95","0 G Street, South Boston, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",853,600,1212
"885","1 Lincoln St, Boston, MA","97","300 Bishops Forest Drive, Waltham","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2196,1620,2976
"885","1 Lincoln St, Boston, MA","98","100 Suffolk Road, Chestnut Hill, Newton","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1799,1257,2574
"885","1 Lincoln St, Boston, MA","100","500 Western Avenue, Gloucester","5/29/2017 - 8/24/2017, Weekdays, PM Peak",3119,2359,4122
"885","1 Lincoln St, Boston, MA","102","0 Baldwin Street, North Easton, Easton","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2706,1926,3800
"885","1 Lincoln St, Boston, MA","105","100 Columbia Street, The Port, Cambridge","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1513,1083,2112
"885","1 Lincoln St, Boston, MA","106","300 West Yarmouth Road, West Yarmouth, Yarmouth","5/29/2017 - 8/24/2017, Weekdays, PM Peak",5358,4401,6522
"885","1 Lincoln St, Boston, MA","113","0 McKinley Road, Salem","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2817,2311,3432
"885","1 Lincoln St, Boston, MA","114","600 Western Avenue, Lynn","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2427,1863,3160
"885","1 Lincoln St, Boston, MA","116","200 Eastern Avenue, Lynn","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2694,2047,3545
"885","1 Lincoln St, Boston, MA","118","0 County Way Extension, Beverly","5/29/2017 - 8/24/2017, Weekdays, PM Peak",3213,2185,4723
"885","1 Lincoln St, Boston, MA","120","0 Cherrywood Circle, Andover","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2703,1701,4294
"885","1 Lincoln St, Boston, MA","126","200 Paris Way, Woburn","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2496,2059,3024
"885","1 Lincoln St, Boston, MA","127","200 Vinton Street, Melrose","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2119,1494,3003
"885","1 Lincoln St, Boston, MA","128","100 Glen Street, Malden","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1846,1242,2741
"885","1 Lincoln St, Boston, MA","129","0 Glendale Street, Everett","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1844,1406,2416
"885","1 Lincoln St, Boston, MA","130","0 Cambria Street, Spring Hill, Somerville","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1617,1135,2302
"885","1 Lincoln St, Boston, MA","131","2000 Massachusetts Avenue, North Cambridge, Cambridge","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1841,1321,2565
"885","1 Lincoln St, Boston, MA","132","0 Townsend Road, Belmont","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1687,1246,2282
"885","1 Lincoln St, Boston, MA","133","0 Old Mill Road, West Concord, Concord","5/29/2017 - 8/24/2017, Weekdays, PM Peak",3880,2855,5271
"885","1 Lincoln St, Boston, MA","134","Yankee Division Highway, Waltham","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1975,1387,2810
"885","1 Lincoln St, Boston, MA","135","100 Orchard Street, Watertown","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1660,1122,2455
"885","1 Lincoln St, Boston, MA","136","200 Adams Avenue, West Newton, Newton","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1271,868,1859
"885","1 Lincoln St, Boston, MA","137","0 Badger Road, Framingham","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2392,1700,3364
"885","1 Lincoln St, Boston, MA","138","0 Emmett Avenue, Dedham","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2733,2118,3526
"885","1 Lincoln St, Boston, MA","139","200 Main Street, Norfolk","5/29/2017 - 8/24/2017, Weekdays, PM Peak",3768,3065,4631
"885","1 Lincoln St, Boston, MA","140","100 Montclair Avenue, Quincy","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1200,741,1941
"885","1 Lincoln St, Boston, MA","141","0 Brooks Avenue, Quincy","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1679,1155,2439
"885","1 Lincoln St, Boston, MA","142","0 Althea Road, Randolph","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2625,1966,3503
"885","1 Lincoln St, Boston, MA","143","0 Lantern Lane, Wrentham","5/29/2017 - 8/24/2017, Weekdays, PM Peak",3349,2436,4603
"885","1 Lincoln St, Boston, MA","144","900 Massachusetts 139, Stoughton","5/29/2017 - 8/24/2017, Weekdays, PM Peak",2372,1658,3392
"885","1 Lincoln St, Boston, MA","148","0 Center Avenue, Middleborough Center, Middleborough","5/29/2017 - 8/24/2017, Weekdays, PM Peak",3573,2775,4600
"885","1 Lincoln St, Boston, MA","150","Monastery Path, Brighton, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1191,809,1752
"885","1 Lincoln St, Boston, MA","151","300 Commercial Street, North End, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",776,494,1217
"885","1 Lincoln St, Boston, MA","152","400 Border Street, East Boston, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1329,854,2066
"885","1 Lincoln St, Boston, MA","153","200 Marginal Street, Jeffries Point, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",680,387,1193
"885","1 Lincoln St, Boston, MA","154","700 Washington Street, Downtown, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",275,89,841
"885","1 Lincoln St, Boston, MA","155","100 West Springfield Street, South End, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",728,474,1116
"885","1 Lincoln St, Boston, MA","156","0 Academy Road, Roxbury, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1199,859,1673
"885","1 Lincoln St, Boston, MA","157","100 Train Street, Dorchester, Boston","5/29/2017 - 8/24/2017, Weekdays, PM Peak",1392,911,2124
